"","ProjID","IndivID","SampleID","NameConvention","Species","CommonName","PCL_cm","FL_cm","TL_cm","Weight_g","Sex","Date","Lat","Long","FishingType","TrawlStation","TrawlName","Person","d13C","d13C_SD","WT.C","WT.C_SD","d15N","d15N_SD","WT.N","WT.N_SD","d34S","d34S_SD","WT.S","WT.S_SD","CN","Tissue","LipidExtraction","UreaExtraction","ExtractionNotes","OtherData","Notes","X","Environmental.Variables.from.the.trawl","CommonNameTissue","meand13C","sdd13C","meand15N","sdd15N","kmeans"
"1","DESG","","CS-2020-01",NA,"Callinectes sapidus","Blue Crab",NA,"",5.3,7.36,"","8/20/20",39.121233,-75.261683,"Trawl","41","DNREC","DS",-16.394,NA,NA,NA,12.393,NA,NA,NA,NA,NA,NA,NA,2.955,"","","","LE","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"2","DESG","","CS-2020-02",NA,"Callinectes sapidus","Blue Crab",NA,"",6.1,11.37,"","8/20/20",39.121233,-75.261683,"Trawl","41","DNREC","DS",-16.15,NA,NA,NA,12.69,NA,NA,NA,NA,NA,NA,NA,3.764,"","","","LE","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"3","DESG","","CS-2020-03",NA,"Callinectes sapidus","Blue Crab",NA,"",5.8,10.2,"","8/20/20",39.121233,-75.261683,"Trawl","41","DNREC","DS",-16.15,NA,NA,NA,13.6,NA,NA,NA,NA,NA,NA,NA,NA,"","","","LE","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"4","DESG","","CS-2020-04",NA,"Callinectes sapidus","Blue Crab",NA,"",5.5,7.64,"","8/20/20",39.121233,-75.261683,"Trawl","41","DNREC","DS",-16.835,NA,NA,NA,13.503,NA,NA,NA,NA,NA,NA,NA,3.236,"","","","LE","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"5","DESG","","OC-2020-1",NA,"Ovalipes ocellatus","Lady Crab",NA,"",6.4,37.39,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.434,NA,NA,NA,12.264,NA,NA,NA,14.87,0.38,1.13,0.017,3.131,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"6","DESG","","OC-2020-2",NA,"Ovalipes ocellatus","Lady Crab",NA,"",6.2,32.51,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.116,NA,NA,NA,12.463,NA,NA,NA,NA,NA,NA,NA,3.104,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"7","DESG","","OC-2020-3",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.5,15.22,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.454,NA,NA,NA,12.543,NA,NA,NA,NA,NA,NA,NA,3.105,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"8","DESG","","OC-2020-4",NA,"Ovalipes ocellatus","Lady Crab",NA,"",8.1,75.47,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.87,NA,NA,NA,12.511,NA,NA,NA,NA,NA,NA,NA,2.926,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"9","DESG","","OC-2020-5",NA,"Ovalipes ocellatus","Lady Crab",NA,"",5.9,36.52,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.654,NA,NA,NA,11.931,NA,NA,NA,NA,NA,NA,NA,3.017,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"10","DESG","","OC-2020-6",NA,"Ovalipes ocellatus","Lady Crab",NA,"",5.6,20.86,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-18.709,NA,NA,NA,12.267,NA,NA,NA,NA,NA,NA,NA,3.528,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"11","DESG","","OC-2020-7",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.8,18.27,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.324,NA,NA,NA,12.254,NA,NA,NA,NA,NA,NA,NA,3.169,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"12","DESG","","OC-2021-1",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.5,15.24,"","6/14/21",38.9362833,-75.1278833,"Trawl","62","DNREC","DS",-16.06,NA,NA,NA,12.808,NA,NA,NA,NA,NA,NA,NA,3.041,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"13","DESG","","OC-2021-2",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.7,20.69,"","6/14/21",38.9362833,-75.1278833,"Trawl","62","DNREC","DS",-16.211,NA,NA,NA,13.3,NA,NA,NA,NA,NA,NA,NA,3.153,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"14","DESG","","OC-2021-3",NA,"Ovalipes ocellatus","Lady Crab",NA,"",5,27.54,"","6/14/21",38.9362833,-75.1278833,"Trawl","62","DNREC","DS",-16.601,NA,NA,NA,12.63,NA,NA,NA,NA,NA,NA,NA,3.083,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"15","DESG","","OC-2021-4",NA,"Ovalipes ocellatus","Lady Crab",NA,"",6.1,46.74,"","6/14/21",38.9362833,-75.1278833,"Trawl","62","DNREC","DS",-16.266,NA,NA,NA,13.032,NA,NA,NA,NA,NA,NA,NA,3.22,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"16","DESG","","OC-2021-5",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.5,19.81,"","6/14/21",38.9362833,-75.1278833,"Trawl","62","DNREC","DS",-16.771,NA,NA,NA,12.768,NA,NA,NA,NA,NA,NA,NA,3.076,"","","","LE","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"17","DESG","","OT-2020-1",NA,"Opsanus tau","Oyster Toadfish",NA,"",17.2,87.4,"","8/20/20",39.28485,-75.37075,"Trawl","21","DNREC","DS",-17.685,NA,NA,NA,16.151,NA,NA,NA,NA,NA,NA,NA,3.117,"","","","LE","","",NA,NA,"Oyster Toadfish",-17.6655,0.321605814624052,15.9298333333333,0.472121347395632,4
"18","DESG","","OT-2020-2",NA,"Opsanus tau","Oyster Toadfish",NA,"",17.9,99.14,"","8/20/20",39.28485,-75.37075,"Trawl","21","DNREC","DS",-17.807,NA,NA,NA,16.402,NA,NA,NA,NA,NA,NA,NA,3.069,"","","","LE","","",NA,NA,"Oyster Toadfish",-17.6655,0.321605814624052,15.9298333333333,0.472121347395632,4
"19","DESG","","OT-2020-3",NA,"Opsanus tau","Oyster Toadfish",NA,"",12.9,33.18,"","8/20/20",39.28485,-75.37075,"Trawl","21","DNREC","DS",-17.247,NA,NA,NA,15.056,NA,NA,NA,NA,NA,NA,NA,3.052,"","","","LE","","",NA,NA,"Oyster Toadfish",-17.6655,0.321605814624052,15.9298333333333,0.472121347395632,4
"20","DESG","","OT-2020-4",NA,"Opsanus tau","Oyster Toadfish",NA,"",17.9,100.1,"","8/20/20",39.28485,-75.37075,"Trawl","21","DNREC","DS",-17.395,NA,NA,NA,15.954,NA,NA,NA,NA,NA,NA,NA,3.027,"","","","LE","","",NA,NA,"Oyster Toadfish",-17.6655,0.321605814624052,15.9298333333333,0.472121347395632,4
"21","DESG","","OT-2020-5",NA,"Opsanus tau","Oyster Toadfish",NA,"",16.8,79.49,"","8/20/20",39.28485,-75.37075,"Trawl","21","DNREC","DS",-18.163,NA,NA,NA,16.19,NA,NA,NA,NA,NA,NA,NA,3.107,"","","","LE","","",NA,NA,"Oyster Toadfish",-17.6655,0.321605814624052,15.9298333333333,0.472121347395632,4
"22","DESG","","OT-2020-6",NA,"Opsanus tau","Oyster Toadfish",NA,"",15.1,64.7,"","8/20/20",39.28485,-75.37075,"Trawl","21","DNREC","DS",-17.696,NA,NA,NA,15.826,NA,NA,NA,NA,NA,NA,NA,3.056,"","","","LE","","",NA,NA,"Oyster Toadfish",-17.6655,0.321605814624052,15.9298333333333,0.472121347395632,4
"23","DESG","","PA-2020-1",NA,"Pseudopleuronectes americanus","Winter Flounder",NA,"",12,20.82,"","8/19/20",38.875633,-75.169883,"Trawl","71","DNREC","DS",-15.536,NA,NA,NA,13.581,NA,NA,NA,NA,NA,NA,NA,3.058,"","","","LE","","",NA,NA,"Winter Flounder",-15.536,NA,13.581,NA,3
"24","DESG","","PL-2020-1",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",5.6,1.59,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.786,NA,NA,NA,10.977,NA,NA,NA,NA,NA,NA,NA,3.305,"","","","LE","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"25","DESG","","PL-2020-2",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",6.3,1.9,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.961,NA,NA,NA,12.308,NA,NA,NA,NA,NA,NA,NA,3.119,"","","","LE","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"26","DESG","","PP-2020-1",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",8.4,8.08,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.986,NA,NA,NA,9.173,NA,NA,NA,NA,NA,NA,NA,3.681,"","","","LE","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"27","DESG","","PP-2020-2",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",8.7,8.14,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.874,NA,NA,NA,9.173,NA,NA,NA,NA,NA,NA,NA,3.767,"","","","LE","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"28","DESG","","PP-2020-3",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",5.1,2.56,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.11,NA,NA,NA,11.7,NA,NA,NA,NA,NA,NA,NA,3.711,"","","","LE","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"29","DESG","","PP-2020-4",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",6,3.23,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-18.085,NA,NA,NA,10.873,NA,NA,NA,NA,NA,NA,NA,3.455,"","","","LE","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"30","DESG","","SA-2020-1",NA,"Scophthalmus aquosus","Windowpane Flounder",NA,"",17.9,67.41,"","10/7/20",38.936917,-75.126483,"Trawl","62","DNREC","DS",-16.71,NA,NA,NA,16.03,NA,NA,NA,NA,NA,NA,NA,3.459,"","","","LE","","",NA,NA,"Windowpane Flounder",-15.8838,0.5534818876892,15.7504,0.279947852286814,4
"31","DESG","","SA-2020-2",NA,"Scophthalmus aquosus","Windowpane Flounder",NA,"",17.1,69.96,"","10/7/20",38.936917,-75.126483,"Trawl","62","DNREC","DS",-15.8,NA,NA,NA,15.8,NA,NA,NA,NA,NA,NA,NA,3.452,"","","","LE","","",NA,NA,"Windowpane Flounder",-15.8838,0.5534818876892,15.7504,0.279947852286814,4
"32","DESG","","SA-2020-3",NA,"Scophthalmus aquosus","Windowpane Flounder",NA,"",17.5,66.48,"","10/7/20",38.936917,-75.126483,"Trawl","62","DNREC","DS",-16.059,NA,NA,NA,15.422,NA,NA,NA,NA,NA,NA,NA,3.143,"","","","LE","","",NA,NA,"Windowpane Flounder",-15.8838,0.5534818876892,15.7504,0.279947852286814,4
"33","DESG","","SA-2020-4",NA,"Scophthalmus aquosus","Windowpane Flounder",NA,"",21,143.08,"","10/7/20",38.936917,-75.126483,"Trawl","62","DNREC","DS",-15.63,NA,NA,NA,15.5,NA,NA,NA,NA,NA,NA,NA,3.521,"","","","LE","","",NA,NA,"Windowpane Flounder",-15.8838,0.5534818876892,15.7504,0.279947852286814,4
"34","DESG","","SA-2020-5",NA,"Scophthalmus aquosus","Windowpane Flounder",NA,"",20.2,107.92,"","10/7/20",38.936917,-75.126483,"Trawl","62","DNREC","DS",-15.22,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,3.337,"","","","LE","","",NA,NA,"Windowpane Flounder",-15.8838,0.5534818876892,15.7504,0.279947852286814,4
"35","DESG","","TM-2020-01",NA,"Trinectes maculatus","Hogchoker",NA,"",13.7,29.003,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.803,NA,NA,NA,14.239,NA,NA,NA,NA,NA,NA,NA,3.007,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"36","DESG","","TM-2020-02",NA,"Trinectes maculatus","Hogchoker",NA,"",15.9,52.54,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-17.186,NA,NA,NA,14.934,NA,NA,NA,NA,NA,NA,NA,3.095,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"37","DESG","","TM-2020-03",NA,"Trinectes maculatus","Hogchoker",NA,"",19.5,94.66,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.28,NA,NA,NA,15.65,NA,NA,NA,NA,NA,NA,NA,NA,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"38","DESG","","TM-2020-04",NA,"Trinectes maculatus","Hogchoker",NA,"",19.3,94.92,"","8/19/20",38.9378,-75.127983,"Trawl","62","DNREC","DS",-16.332,NA,NA,NA,14.989,NA,NA,NA,NA,NA,NA,NA,3.015,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"39","DESG","","TM-2020-05",NA,"Trinectes maculatus","Hogchoker",NA,"",13.2,44.71,"","8/20/20",39.1916,-75.284317,"Trawl","31","DNREC","DS",-17.821,NA,NA,NA,14.989,NA,NA,NA,NA,NA,NA,NA,3.098,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"40","DESG","","TM-2020-06",NA,"Trinectes maculatus","Hogchoker",NA,"",15.3,70.25,"","8/20/20",39.1916,-75.284317,"Trawl","31","DNREC","DS",-16.368,NA,NA,NA,14.745,NA,NA,NA,NA,NA,NA,NA,2.974,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"41","DESG","","TM-2020-08",NA,"Trinectes maculatus","Hogchoker",NA,"",11.9,33.81,"","8/20/20",39.1916,-75.284317,"Trawl","31","DNREC","DS",-15.19,NA,NA,NA,16.04,NA,NA,NA,NA,NA,NA,NA,3.177,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"42","DESG","","TM-2020-09",NA,"Trinectes maculatus","Hogchoker",NA,"",15.5,79.84,"","8/20/20",39.1916,-75.284317,"Trawl","31","DNREC","DS",-15.45,NA,NA,NA,15.57,NA,NA,NA,NA,NA,NA,NA,NA,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"43","DESG","","TM-2020-10",NA,"Trinectes maculatus","Hogchoker",NA,"",17.8,116.77,"","8/20/20",39.1916,-75.284317,"Trawl","31","DNREC","DS",-16.17,NA,NA,NA,15.52,NA,NA,NA,NA,NA,NA,NA,3.379,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"44","DESG","","TM-2020-11",NA,"Trinectes maculatus","Hogchoker",NA,"",12.3,35.18,"","10/7/20",39.044583,-75.189217,"Trawl","52","DNREC","DS",-18.81,NA,NA,NA,16.58,NA,NA,NA,NA,NA,NA,NA,3.424,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"45","DESG","","TM-2020-12",NA,"Trinectes maculatus","Hogchoker",NA,"",13,68.83,"","11/4/20",38.900133,-75.15025,"Trawl","72","DNREC","DS",-16.18,NA,NA,NA,14.92,NA,NA,NA,NA,NA,NA,NA,3.599,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"46","DESG","","TM-2020-13",NA,"Trinectes maculatus","Hogchoker",NA,"",14.8,80.44,"","11/4/20",38.900133,-75.15025,"Trawl","72","DNREC","DS",-15.54,NA,NA,NA,15.24,NA,NA,NA,NA,NA,NA,NA,NA,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"47","DESG","","TM-2020-14",NA,"Trinectes maculatus","Hogchoker",NA,"",14.1,75.83,"","11/4/20",38.900133,-75.15025,"Trawl","72","DNREC","DS",-16.2,NA,NA,NA,15.8,NA,NA,NA,NA,NA,NA,NA,3.351,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"48","DESG","","TM-2020-15",NA,"Trinectes maculatus","Hogchoker",NA,"",16.3,106.94,"","11/4/20",38.900133,-75.15025,"Trawl","72","DNREC","DS",-15.96,NA,NA,NA,14.93,NA,NA,NA,NA,NA,NA,NA,3.561,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"49","DESG","","TM-2020-16",NA,"Trinectes maculatus","Hogchoker",NA,"",14.2,64.07,"","11/4/20",38.900133,-75.15025,"Trawl","72","DNREC","DS",-18.26,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,3.449,"","","","LE","","",NA,NA,"Hogchoker",-18.1648315892,2.94942785950457,15.0505785064,1.04804765259145,4
"50","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.789028,-75.158371,"Seine","","","BB",-13.682,NA,NA,NA,9.434,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"51","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.789028,-75.158371,"Seine","","","BB",-20.017,NA,NA,NA,9.822,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"52","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.782132,-75.130885,"Seine","","","BB",-18.322,NA,NA,NA,10.019,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"53","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.782132,-75.130885,"Seine","","","BB",-16.611,NA,NA,NA,12.237,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"54","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.80558,-75.09769,"Seine","","","BB",-22.501,NA,NA,NA,13.147,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"55","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.80558,-75.09769,"Seine","","","BB",-16.187,NA,NA,NA,9.897,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"56","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.80558,-75.09769,"Seine","","","BB",-20.496,NA,NA,NA,13.944,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"57","BeachSeine","","",NA,"Ulva lactuca","Sea lettuce",NA,"",NA,NA,"","6/26/22",38.80558,-75.09769,"Seine","","","BB",-18.962,NA,NA,NA,10.864,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,"Sea lettuce",-18.34725,2.78985886739813,11.1705,1.71596944694745,2
"58","DEEco","OM-06-16-1","OM-06-16-1",NA,"Ophidion marginatum","Striped Cusk Eel",NA,"",9.4,4.08,"","6/3/24",38.805339,-75.18384,"Seine","","","NM",-16.51,NA,NA,NA,15.01,NA,NA,NA,NA,NA,NA,NA,3.09213768,"dorsal muscle","","","LE","","",NA,NA,"Striped Cusk Eel",-17.31890491625,0.539925226747618,15.1771324875,0.661717399410473,4
"59","DEEco","OM-06-16-2","OM-06-16-2",NA,"Ophidion marginatum","Striped Cusk Eel",NA,"",10.7,5.93,"","6/3/24",38.805339,-75.18384,"Seine","","","NM",-17.05,NA,NA,NA,14.31,NA,NA,NA,NA,NA,NA,NA,3.12777899,"dorsal muscle","","","LE","","",NA,NA,"Striped Cusk Eel",-17.31890491625,0.539925226747618,15.1771324875,0.661717399410473,4
"60","DEEco","OM-ASH-01","OM-ASH-01",NA,"Ophidion marginatum","Striped Cusk Eel",NA,"",12,NA,"","6/8/22",38.782549,-75.130787,"Seine","","","NM",-18.35,NA,NA,NA,15.94,NA,NA,NA,NA,NA,NA,NA,3.01046944,"dorsal muscle","","","LE","","",NA,NA,"Striped Cusk Eel",-17.31890491625,0.539925226747618,15.1771324875,0.661717399410473,4
"61","DEEco","OM-LB","OM-LB",NA,"Ophidion marginatum","Striped Cusk Eel",NA,"",20.3,45.41,"","7/8/22",38.782549,-75.130787,"Seine","","","NM",-17.47,NA,NA,NA,14.68,NA,NA,NA,NA,NA,NA,NA,2.99648392,"dorsal muscle","","","LE","","",NA,NA,"Striped Cusk Eel",-17.31890491625,0.539925226747618,15.1771324875,0.661717399410473,4
"62","Whelk","IO20230201","IO20230201",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.7,1.38,"","7/10/23",39.2736347,-75.2886282,"16' Trawl","16","DNREC","RW",-16.55795665,0.14274136,38.54187702,0.171379202,15.09462899,0.22246063,10.70084584,0.05329646,NA,NA,NA,NA,3.601759861,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"63","Whelk","IO20230202","IO20230202",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.9,1.4,"","7/10/23",39.2736347,-75.2886282,"16' Trawl","16","DNREC","RW",-17.72339579,0.142835521,37.38363089,0.297161467,13.00231883,0.220970858,8.395107418,0.068761376,NA,NA,NA,NA,4.453025915,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"64","Whelk","IO20230203","IO20230203",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",2,2.04,"","7/10/23",39.2736347,-75.2886282,"16' Trawl","16","DNREC","RW",-16.74021377,0.142753815,36.19279305,0.162301002,13.9120189,0.221590664,9.281319182,0.043417832,NA,NA,NA,NA,3.899531127,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
