"","ProjID","IndivID","SampleID","NameConvention","Species","CommonName","PCL_cm","FL_cm","TL_cm","Weight_g","Sex","Date","Lat","Long","FishingType","TrawlStation","TrawlName","Person","d13C","d13C_SD","WT.C","WT.C_SD","d15N","d15N_SD","WT.N","WT.N_SD","d34S","d34S_SD","WT.S","WT.S_SD","CN","Tissue","LipidExtraction","UreaExtraction","ExtractionNotes","OtherData","Notes","X","Environmental.Variables.from.the.trawl","CommonNameTissue","meand13C","sdd13C","meand15N","sdd15N","kmeans"
"114","Whelk","CF20230203","CF20230203",NA,"Crepidula fornicata","Limpet",NA,"",1.8,0.62,"","7/13/23",38.8945536,-75.1499479,"16' Trawl","62","DNREC","RW",-17.58045966,0.136304672,40.36880544,0.165090521,9.706581185,0.219899216,12.5469443,0.036768316,NA,NA,NA,NA,3.217421269,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"115","Whelk","OO20230101","OO20230101",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.4,20.86,"F","7/17/23",38.9355,-75.125833,"30' Trawl","62","DNREC","RW",-18.0042107,0.136317414,46.48679614,0.125057351,12.47654197,0.221460591,13.15040115,0.045810001,NA,NA,NA,NA,3.535009739,"body","Chemical","","","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"116","Whelk","OO20230102","OO20230102",NA,"Ovalipes ocellatus","Lady Crab",NA,"",5.9,37.37,"M","7/17/23",38.9355,-75.125833,"30' Trawl","62","DNREC","RW",-17.59972107,0.136305184,44.64968144,0.162719674,12.39104228,0.221335932,12.56600727,0.065019152,NA,NA,NA,NA,3.553211491,"body","Chemical","","","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"117","Whelk","EH20230101","EH20230101",NA,"Euspira heros","Moon Snail",NA,"",5.5,85.09,"","7/17/23",38.9355,-75.125833,"30' Trawl","62","DNREC","RW",-17.58045966,0.136304672,44.31249461,0.138582331,11.78568704,0.220990693,12.00949499,0.051656115,NA,NA,NA,NA,3.689788344,"whole","Chemical","","","","",NA,NA,"Moon Snail",-17.58045966,NA,11.78568704,NA,1
"118","Whelk","CS20210501","CS20210501",NA,"Callinectes sapidus","Blue Crab",NA,"",NA,NA,"","9/8/21",38.8945536,-75.1499479,"16' Trawl","62","DNREC","RW",-18.35279036,0.136419172,48.33777369,0.207924663,15.40230586,0.224261659,15.39533045,0.102443548,NA,NA,NA,NA,3.139768506,"claw","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"119","Whelk","IO20230701","IO20230701",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",NA,NA,"","7/13/23",38.888667,-75.267833,"16' Trawl","63","DNREC","RW",-16.4268222,0.142729956,44.99741661,0.258294786,13.98277335,0.221640678,13.7094439,0.110681548,NA,NA,NA,NA,3.282220412,"","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"120","Whelk","PL20230802","PL20230802",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",1,0.35,"","7/13/23",38.888667,-75.267833,"16' Trawl","63","DNREC","RW",-16.90287442,0.142767946,32.07542539,0.196346135,11.56701428,0.220081243,9.065016963,0.037389372,NA,NA,NA,NA,3.538374558,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"121","Whelk","NV20230101","NV20230101",NA,"Nereis virens","Bloodworm",NA,"",3.5,0.34,"","7/13/23",38.888667,-75.267833,"16' Trawl","63","DNREC","RW",-16.03954679,0.136284401,45.08244833,0.123746318,12.59522118,0.221511068,14.64456522,0.06122309,NA,NA,NA,NA,3.078442251,"whole","Chemical","","","","",NA,NA,"Bloodworm",-15.866194095,0.245157732342926,13.56985526,1.37834073428702,3
"122","Whelk","PL20230801","PL20230801",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",0.5,0.05,"","7/13/23",38.896333,-75.226,"16' Trawl","64","DNREC","RW",-16.89417271,0.142769693,32.30514326,0.457610487,12.01175653,0.220345277,8.901185669,0.077923135,NA,NA,NA,NA,3.629307876,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"123","Whelk","CS20210601","CS20210601",NA,"Callinectes sapidus","Blue Crab",NA,"",NA,NA,"","9/8/21",38.896333,-75.226,"16' Trawl","64","DNREC","RW",-17.52472724,0.136381664,43.21561772,0.180095067,13.01858534,0.222348726,11.84039694,0.063947959,NA,NA,NA,NA,3.64984535,"claw","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"124","Whelk","CF20230401","CF20230401",NA,"Crepidula fornicata","Limpet",NA,"",3.2,5.67,"","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-18.86134348,0.136352637,35.53271652,0.135547768,10.09634127,0.220124898,9.350539561,0.028899745,NA,NA,NA,NA,3.800071246,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"125","Whelk","CF20230402","CF20230402",NA,"Crepidula fornicata","Limpet",NA,"",1.5,0.52,"","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-17.63824389,0.136306227,38.11204308,0.141884459,10.54944449,0.220340822,11.19840509,0.032338892,NA,NA,NA,NA,3.403345636,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"126","Whelk","SE20230101","SE20230101",NA,"Squilla empusa","Mantis Shrimp",NA,"",12.4,29.24,"","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-16.84852605,0.136289944,45.79009305,0.174099992,13.16350722,0.22182466,13.76901814,0.079530107,NA,NA,NA,NA,3.325588838,"body","Chemical","","","","",NA,NA,"Mantis Shrimp",-16.7925952816667,0.266483941474525,14.1678180316667,0.527621296553292,4
"127","Whelk","SE20230102","SE20230102",NA,"Squilla empusa","Mantis Shrimp",NA,"",12.8,30.91,"","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-17.00261733,0.136292278,45.00665731,0.151074113,13.29030916,0.221947988,13.0253661,0.065632528,NA,NA,NA,NA,3.455308431,"body","Chemical","","","","",NA,NA,"Mantis Shrimp",-16.7925952816667,0.266483941474525,14.1678180316667,0.527621296553292,4
"128","Whelk","PP20230201","PP20230201",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",2,2.52,"","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-17.42636837,0.136300805,37.37117928,0.129384487,11.48136469,0.220881622,10.17746268,0.029243264,NA,NA,NA,NA,3.671954442,"body","Chemical","","","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"129","Whelk","LE20230201","LE20230201",NA,"Libinia emarginata","Spider Crab",NA,"",4.2,21.62,"M","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-17.32043061,0.136298383,41.43233834,0.113557524,13.65034692,0.222258264,12.45935943,0.045855291,NA,NA,NA,NA,3.325398756,"body","Chemical","","","","",NA,NA,"Spider Crab",-17.1979489255556,0.522087123927614,13.9878440722222,1.18891687579443,4
"130","Whelk","LE20230202","LE20230202",NA,"Libinia emarginata","Spider Crab",NA,"",5.8,61.29,"F","7/17/23",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-17.66713601,0.136307027,43.41224519,0.122386875,13.22207795,0.221951463,11.69007843,0.044183516,NA,NA,NA,NA,3.713597428,"body","Chemical","","","","",NA,NA,"Spider Crab",-17.1979489255556,0.522087123927614,13.9878440722222,1.18891687579443,4
"131","Whelk","CS20211001","CS20211001",NA,"Callinectes sapidus","Blue Crab",NA,"",NA,NA,"","9/14/21",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-16.32114713,0.136347212,47.71802362,0.190599363,14.50336041,0.223501349,15.42028956,0.099113716,NA,NA,NA,NA,3.094495952,"claw","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"132","Whelk","CS20212101","CS20212101",NA,"Callinectes sapidus","Blue Crab",NA,"",NA,NA,"","11/2/21",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-16.89886558,0.136360781,47.23871951,0.213738505,13.88722926,0.223007364,14.79041854,0.099924043,NA,NA,NA,NA,3.193873072,"claw","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"133","Whelk","CS20220601","CS20220601",NA,"Callinectes sapidus","Blue Crab",NA,"",NA,NA,"","6/15/22",38.874833,-75.169333,"30' Trawl","71","DNREC","RW",-18.16984619,0.136409918,49.1924085,0.263075582,13.4529073,0.222672496,14.36897983,0.101217643,NA,NA,NA,NA,3.42351434,"claw","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"134","Whelk","CF20230301","CF20230301",NA,"Crepidula fornicata","Limpet",NA,"",2.8,2.6,"","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-18.98654265,0.136358839,38.47651489,0.105343209,10.27698838,0.22018725,10.04396023,0.029849115,NA,NA,NA,NA,3.830811157,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"135","Whelk","CF20230302","CF20230302",NA,"Crepidula fornicata","Limpet",NA,"",3.4,5.12,"","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-19.05395759,0.136362291,37.97548242,0.102174539,9.895985092,0.220000082,8.880609232,0.025552724,NA,NA,NA,NA,4.27622491,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"136","Whelk","CF20230303","CF20230303",NA,"Crepidula fornicata","Limpet",NA,"",3.4,5.63,"","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-19.31398663,0.136376336,34.9754853,0.11736323,10.12764123,0.220165515,7.640254375,0.032482008,NA,NA,NA,NA,4.577790684,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"137","Whelk","NV20230201","NV20230201",NA,"Nereis virens","Bloodworm",NA,"",3.9,0.39,"","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-15.6928414,0.136285477,40.55090568,0.108976517,14.54448934,0.222883046,13.33259869,0.062823334,NA,NA,NA,NA,3.041485507,"whole","Chemical","","","","",NA,NA,"Bloodworm",-15.866194095,0.245157732342926,13.56985526,1.37834073428702,3
"138","Whelk","PP20230101","PP20230101",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",2.6,4.79,"","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-17.51304472,0.13630293,35.0903598,0.171796264,11.04759113,0.220658072,9.296428153,0.034565847,NA,NA,NA,NA,3.774606679,"body","Chemical","","","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"139","Whelk","PP20230102","PP20230102",NA,"Pagurus pollicaris","Broad-clawed Hermit Crab",NA,"",2.6,4.47,"","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-18.51463808,0.136336867,44.40853264,0.120340578,11.18752403,0.220700825,10.21807149,0.02938697,NA,NA,NA,NA,4.346077701,"body","Chemical","","","","",NA,NA,"Broad-clawed Hermit Crab",-17.1053098907692,0.92518548344755,11.8352671115385,1.64763039025059,1
"140","Whelk","OO20230201","OO20230201",NA,"Ovalipes ocellatus","Lady Crab",NA,"",3.4,9.13,"F","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-17.57082895,0.136304418,45.58066556,0.144687993,11.82035529,0.220987947,13.32732078,0.065098713,NA,NA,NA,NA,3.420092178,"body","Chemical","","","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"141","Whelk","OO20230202","OO20230202",NA,"Ovalipes ocellatus","Lady Crab",NA,"",4.4,21.54,"F","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-17.6575053,0.136306759,44.81078158,0.162842681,11.95177234,0.221056889,12.61971489,0.065210989,NA,NA,NA,NA,3.550855305,"body","Chemical","","","","",NA,NA,"Lady Crab",-17.01889162625,0.785165507172627,12.4631694925,0.39643425536616,1
"142","Whelk","LE20230101","LE20230101",NA,"Libinia emarginata","Spider Crab",NA,"",3,10.34,"F","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-17.79233518,0.136310657,44.44494578,0.134980729,12.79832726,0.221635018,12.55933833,0.056057104,NA,NA,NA,NA,3.538796759,"body","Chemical","","","","",NA,NA,"Spider Crab",-17.1979489255556,0.522087123927614,13.9878440722222,1.18891687579443,4
"143","Whelk","LE20230102","LE20230102",NA,"Libinia emarginata","Spider Crab",NA,"",4.5,32.17,"M","7/17/23",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-17.79233518,0.136310657,42.26952879,0.113930979,12.27856728,0.221334506,11.91044043,0.040884673,NA,NA,NA,NA,3.548947583,"body","Chemical","","","","",NA,NA,"Spider Crab",-17.1979489255556,0.522087123927614,13.9878440722222,1.18891687579443,4
"144","Whelk","CS20211901","CS20211901",NA,"Callinectes sapidus","Blue Crab",NA,"",NA,NA,"","11/1/21",38.867,-75.1355,"30' Trawl","72","DNREC","RW",-17.11069568,0.136367129,44.58311673,0.162140527,13.52361088,0.222726255,13.76334311,0.077318942,NA,NA,NA,NA,3.23926508,"claw","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"145","Whelk","IO20230401","IO20230401",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.9,1.91,"","7/13/23",39.049333,-75.371333,"16' Trawl","90","DNREC","RW",-16.46164952,0.142733695,39.6754075,0.187893735,13.09328884,0.221030893,9.022971504,0.038495323,NA,NA,NA,NA,4.397155358,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"146","Whelk","IO20230402","IO20230402",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.9,2.09,"","7/13/23",39.049333,-75.371333,"16' Trawl","90","DNREC","RW",-16.75309502,0.142759423,25.09526124,0.370476817,12.50703768,0.220651614,6.447118494,0.070682336,NA,NA,NA,NA,3.892477122,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"147","Whelk","PL20230501","PL20230501",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",1.7,1.73,"","7/13/23",39.049333,-75.371333,"16' Trawl","90","DNREC","RW",-16.62971575,0.142748659,35.67131435,0.264121756,12.30488211,0.220525016,9.872332354,0.044102229,NA,NA,NA,NA,3.613261089,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"148","Whelk","CF20230101","CF20230101",NA,"Crepidula fornicata","Limpet",NA,"",1.1,0.16,"","7/13/23",39.049333,-75.371333,"16' Trawl","90","DNREC","RW",-19.073219,0.136363291,40.60202858,0.109484289,10.19624929,0.220091072,12.29121083,0.051718152,NA,NA,NA,NA,3.303338388,"whole","Chemical","","","","",NA,NA,"Limpet",-18.725185894,0.660556557386974,10.2781191987,0.441661129624118,2
"149","Whelk","PH20230201","PH20230201",NA,"Panopeus herbstii","Mud Crab",NA,"",1.5,0.73,"F","7/13/23",39.049333,-75.371333,"16' Trawl","90","DNREC","RW",-16.89667957,0.13629063,45.18424141,0.132073113,13.40988488,0.222081135,14.58350693,0.055829718,NA,NA,NA,NA,3.098311101,"claw","Chemical","","","","",NA,NA,"Mud Crab",-16.7086201476923,1.88234326666481,14.6756688027273,1.05970530157732,4
"150","Whelk","CC20230101","CC20230101",NA,"Palaemon vulgaris","Shrimp",NA,"",4.8,0.81,"","7/10/23",39.2663587,-75.3153721,"16' Trawl","99","DNREC","RW",-18.45685385,0.13633444,46.36739073,0.125291506,16.82881701,0.224816113,13.37139327,0.052278016,NA,NA,NA,NA,3.467655897,"whole","Chemical","","","","",NA,NA,"Shrimp",-17.9801339325,0.556557013771806,15.84165124,1.32693099254079,4
"151","Whelk","CC20230102","CC20230102",NA,"Palaemon vulgaris","Shrimp",NA,"",5.5,1.44,"F","7/10/23",39.2663587,-75.3153721,"16' Trawl","99","DNREC","RW",-17.28190779,0.13629755,43.75310735,0.125818164,16.34960377,0.224347789,13.97069467,0.070484807,NA,NA,NA,NA,3.131777508,"whole","Chemical","","","","",NA,NA,"Shrimp",-17.9801339325,0.556557013771806,15.84165124,1.32693099254079,4
"152","Whelk","CC20230103A","CC20230103A",NA,"Palaemon vulgaris","Shrimp",NA,"",6.4,3.09,"F","7/10/23",39.2663587,-75.3153721,"16' Trawl","99","DNREC","RW",-17.78270447,0.136310368,47.22546453,0.128316165,16.30488443,0.224327464,14.94527126,0.068841772,NA,NA,NA,NA,3.159893434,"whole","Chemical","","","","",NA,NA,"Shrimp",-17.9801339325,0.556557013771806,15.84165124,1.32693099254079,4
"153","Whelk","CC20230103B","CC20230103B",NA,"Palaemon vulgaris","Shrimp",NA,"",NA,NA,"","7/10/23",39.2663587,-75.3153721,"16' Trawl","99","DNREC","RW",-18.39906962,0.13633207,44.70016519,0.173861677,13.88329975,0.222309415,14.38893162,0.090459571,NA,NA,NA,NA,3.106565961,"eggs","Chemical","","","","",NA,NA,"Shrimp",-17.9801339325,0.556557013771806,15.84165124,1.32693099254079,4
"154","Whelk","CS20230101","CS20230101",NA,"Callinectes sapidus","Blue Crab",NA,"",12.9,128.96,"M","7/10/23",39.2663587,-75.3153721,"16' Trawl","99","DNREC","RW",-17.3032685,0.13637354,37.29989837,0.140305856,12.42265521,0.221922631,11.54368472,0.046348183,NA,NA,NA,NA,3.231195176,"body","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"155","Whelk","CS20230102","CS20230102",NA,"Callinectes sapidus","Blue Crab",NA,"",6.6,21.23,"M","7/10/23",39.2663587,-75.3153721,"16' Trawl","99","DNREC","RW",-19.28676853,0.136474969,45.76640463,0.200325655,12.63476594,0.222071879,13.95060387,0.089544731,NA,NA,NA,NA,3.280603841,"body","Chemical","","","","",NA,NA,"Blue Crab",-17.86870506375,1.27481042911917,13.8458914845,1.05970010833205,4
"156","Whelk","IO20230101","IO20230101",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.7,1.19,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-12.88465481,0.142596491,29.00398054,0.216869671,9.191686321,0.218849536,6.47423953,0.050779443,NA,NA,NA,NA,4.479905387,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"157","Whelk","IO20230102","IO20230102",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.8,1.33,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-11.23307797,0.142599699,30.97310115,0.173746755,10.25300307,0.219362556,6.881146975,0.040841441,NA,NA,NA,NA,4.501153843,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"158","Whelk","IO20230103","IO20230103",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.7,1.49,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-11.36887813,0.142596766,35.35161392,0.162454515,10.9908709,0.2197548,7.653570648,0.037397882,NA,NA,NA,NA,4.618970092,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"159","Whelk","IO20230104","IO20230104",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.6,1.4,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-11.24813358,0.142602138,27.47224423,0.386614726,11.04140979,0.219782729,7.312941435,0.06952209,NA,NA,NA,NA,3.75666132,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"160","Whelk","IO20230105","IO20230105",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.8,1.6,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-14.11832181,0.142619983,35.35363641,0.161422313,9.686967469,0.219081411,6.91910276,0.043465592,NA,NA,NA,NA,5.109569497,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"161","Whelk","PL20230101","PL20230101",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",1.7,1.33,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-16.16830239,0.142715128,39.36251672,0.176068985,11.50636761,0.22004605,11.34200495,0.064713248,NA,NA,NA,NA,3.470507807,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"162","Whelk","PL20230102","PL20230102",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",1.8,1.48,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-15.67385364,0.14268657,37.13561931,0.168058142,10.37429641,0.219425036,10.3301233,0.048889822,NA,NA,NA,NA,3.594886356,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"163","Whelk","PL20230103","PL20230103",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",1.8,1.28,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-15.77232174,0.142695043,38.80059151,0.40815239,9.727398583,0.219100922,10.63984891,0.066979864,NA,NA,NA,NA,3.646723917,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
