"","ProjID","IndivID","SampleID","NameConvention","Species","CommonName","PCL_cm","FL_cm","TL_cm","Weight_g","Sex","Date","Lat","Long","FishingType","TrawlStation","TrawlName","Person","d13C","d13C_SD","WT.C","WT.C_SD","d15N","d15N_SD","WT.N","WT.N_SD","d34S","d34S_SD","WT.S","WT.S_SD","CN","Tissue","LipidExtraction","UreaExtraction","ExtractionNotes","OtherData","Notes","X","Environmental.Variables.from.the.trawl","CommonNameTissue","meand13C","sdd13C","meand15N","sdd15N","kmeans"
"164","Whelk","PL20230104","PL20230104",NA,"Pagurus longicarpus","Long-clawed Hermit Crab",NA,"",2,0.85,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-15.24165065,0.142666731,26.43800063,0.24213069,10.80893089,0.219655382,7.611584683,0.036706273,NA,NA,NA,NA,3.473389805,"body","Chemical","","","","",NA,NA,"Long-clawed Hermit Crab",-16.6133161464706,0.718452593364384,11.842859219,0.965767263870509,1
"165","Whelk","LP20230101","LP20230101",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-17.06689528,0.142779487,46.39209655,0.222459278,14.26579115,0.221843331,14.45516578,0.07738356,NA,NA,NA,NA,3.209378381,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"166","Whelk","LP20230102","LP20230102",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-17.53666707,0.142815251,44.41430296,0.227425328,14.4780545,0.221998043,13.54980846,0.100714627,NA,NA,NA,NA,3.277854672,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"167","Whelk","LP20230103","LP20230103",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-17.61503638,0.142822501,47.7030191,0.227192489,14.64988673,0.222124992,13.62316946,0.085285432,NA,NA,NA,NA,3.501609463,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"168","Whelk","LP20230104","LP20230104",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-17.33380601,0.142799012,46.7556185,0.21934849,14.89247342,0.222306805,14.62350129,0.103723684,NA,NA,NA,NA,3.197293013,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"169","Whelk","LP20230105","LP20230105",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-17.21147136,0.142792544,34.17131593,0.267533263,13.80083333,0.221512596,10.73747204,0.044440138,NA,NA,NA,NA,3.182435848,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"170","Whelk","EL20230101","EL20230101",NA,"Ensis leei","Razor Clam",NA,"",13.8,33.78,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-17.38784555,0.136299902,46.2629587,0.135470884,10.33019768,0.220141706,13.85575299,0.065081989,NA,NA,NA,NA,3.338898921,"whole","Chemical","","","","",NA,NA,"Razor Clam",-17.38784555,NA,10.33019768,NA,1
"171","Whelk","W20230101","W20230101",NA,"Intertidal worm","Sandworm",NA,"",23.5,5.15,"","7/3/23",38.78767,-75.1009337,"Hand","","","RW",-16.99298663,0.13629212,45.65067266,0.12297641,11.86491169,0.221059291,13.02634477,0.049458097,NA,NA,NA,NA,3.504488287,"whole","Chemical","","","","",NA,NA,"Sandworm",-16.99298663,NA,11.86491169,NA,1
"172","Whelk","LP20230201","LP20230201",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",37,NA,"M","7/5/23",39.1365724,-75.4088811,"Hand","","","RW",-16.49534164,0.142737688,46.44851789,0.218673493,15.99422128,0.223170533,14.75460707,0.083451214,NA,NA,NA,NA,3.14806878,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"173","Whelk","LP20230202","LP20230202",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",33,NA,"M","7/5/23",39.1365724,-75.4088811,"Hand","","","RW",-17.1696521,0.142786853,46.708168,0.208119088,15.15527566,0.222507187,14.63416433,0.089265813,NA,NA,NA,NA,3.191720891,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"174","Whelk","IO20200101","IO20200101",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",2.1,1.53,"","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-17.86693985,0.142847404,34.79339141,0.204707073,14.53870117,0.222042675,9.043564919,0.039135441,NA,NA,NA,NA,3.847309299,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"175","Whelk","IO20220101","IO20220101",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.7,1.37,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-13.63120553,0.142610299,27.93137329,0.337107249,13.74018666,0.221470285,6.638657559,0.071073953,NA,NA,NA,NA,4.207382749,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"176","Whelk","IO20220102","IO20220102",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.6,1.55,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-15.32044462,0.142670962,30.61412653,0.319790317,12.86080993,0.220878331,6.792591803,0.074613428,NA,NA,NA,NA,4.506987527,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"177","Whelk","IO20220103","IO20220103",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",1.9,1.45,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-12.93681315,0.142598678,22.19465282,0.293571651,12.67886992,0.220760912,5.04629443,0.065698343,NA,NA,NA,NA,4.398208057,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"178","Whelk","IO20220104","IO20220104",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",2,1.68,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-15.63156346,0.142684774,38.64953853,0.188719677,13.23479774,0.221125143,11.47660276,0.055373929,NA,NA,NA,NA,3.367681127,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"179","Whelk","IO20220105","IO20220105",NA,"Ilyanassa obsoleta","Mud Snail",NA,"",2.1,1.88,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-16.11162975,0.142713239,41.2196451,0.221442611,13.89180334,0.221576422,11.51390576,0.048208582,NA,NA,NA,NA,3.579988058,"whole","Chemical","","","","",NA,NA,"Mud Snail",-15.3095246908,1.99080449642355,12.757306278,1.49280996167979,3
"180","Whelk","CV20200101","CV20200101",NA,"Crassostrea virginica","Oyster",NA,"",8.2,46.65,"","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-19.50152542,0.143016671,32.16211287,0.227169215,11.85003208,0.220248053,8.963544003,0.038602169,NA,NA,NA,NA,3.588102302,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"181","Whelk","CV20220101","CV20220101",NA,"Crassostrea virginica","Oyster",NA,"",5.7,20,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.82591078,0.143053988,41.68008077,0.20726797,11.91067875,0.22028435,11.78392265,0.051865217,NA,NA,NA,NA,3.537029392,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"182","Whelk","CV20220102","CV20220102",NA,"Crassostrea virginica","Oyster",NA,"",4.2,7.75,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.40162187,0.143004964,39.74600422,0.26429525,11.58722983,0.220093017,12.03271542,0.050386914,NA,NA,NA,NA,3.303161658,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"183","Whelk","CV20220103","CV20220103",NA,"Crassostrea virginica","Oyster",NA,"",5.5,31.68,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-20.64093298,0.143152848,46.40739397,0.337869365,12.28466655,0.220512475,11.44985454,0.084111075,NA,NA,NA,NA,4.053099,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"184","Whelk","CV20220104","CV20220104",NA,"Crassostrea virginica","Oyster",NA,"",9,84.01,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-21.08950612,0.143220302,44.16984662,0.241827459,11.96121764,0.220314746,10.73268303,0.049722681,NA,NA,NA,NA,4.115452447,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"185","Whelk","CV20220105","CV20220105",NA,"Crassostrea virginica","Oyster",NA,"",9.8,72.01,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-20.50419091,0.143137406,46.62242061,0.236510401,12.2139121,0.22046875,11.80970298,0.06440317,NA,NA,NA,NA,3.947806368,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"186","Whelk","CV20220106","CV20220106",NA,"Crassostrea virginica","Oyster",NA,"",7.9,105.12,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.25859062,0.142986039,47.32615494,0.216743525,11.87024763,0.220260131,13.64920548,0.082256101,NA,NA,NA,NA,3.467319399,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"187","Whelk","CV20220107","CV20220107",NA,"Crassostrea virginica","Oyster",NA,"",1,NA,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-18.11036231,0.142872188,26.05530513,0.346692485,11.99154098,0.220333048,6.037339179,0.075732715,NA,NA,NA,NA,4.315693447,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"188","Whelk","CV20220108","CV20220108",NA,"Crassostrea virginica","Oyster",NA,"",1,NA,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-20.79247463,0.143181685,33.43031676,0.454854216,11.35475093,0.219958922,9.118763027,0.078207916,NA,NA,NA,NA,3.666102152,"whole","Chemical","","","","",NA,NA,"Oyster",-19.7044597925,0.888993575537079,12.0724032041667,0.445055403023401,2
"189","Whelk","LP20200101A","LP20200101A",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-17.7391298,0.1428352,46.87420577,0.225735926,14.89247342,0.222306805,14.37085289,0.07438371,NA,NA,NA,NA,3.261755312,"leg","Chemical","","","","",NA,NA,"Horseshoe Crab",-17.270999955,0.390814134004692,14.76612618625,0.651394599916217,4
"190","Whelk","LP20200101B","LP20200101B",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-18.67438894,0.14292063,49.35350814,0.315448618,14.4780545,0.221998043,13.38239047,0.100417198,NA,NA,NA,NA,3.687944111,"eggs","Chemical","","","","",NA,NA,"Horseshoe Crab Eggs",-19.263042805,0.83248227942634,14.44773116,0.0428836786844516,4
"191","Whelk","LP20200102","LP20200102",NA,"Limulus polyphemus","Horseshoe Crab",NA,"",NA,NA,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-19.85169667,0.143054916,48.20162562,0.234549069,14.41740782,0.221953602,11.52479347,0.054182301,NA,NA,NA,NA,4.182428584,"eggs","Chemical","","","","",NA,NA,"Horseshoe Crab Eggs",-19.263042805,0.83248227942634,14.44773116,0.0428836786844516,4
"192","Whelk","UC20200103","UC20200103",NA,"Urosalpinx cinerea","Oyster Drill",NA,"",1.7,1.31,"","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-10.49723648,0.285239019,20.91239584,0.463291456,12.89113326,0.44179614,3.033888325,0.133140594,NA,NA,NA,NA,6.89293527,"whole","Chemical","","","","",NA,NA,"Oyster Drill",-14.8834106716667,3.33696991082302,12.7142471383333,0.272179036115527,3
"193","Whelk","UC20220101","UC20220101",NA,"Urosalpinx cinerea","Oyster Drill",NA,"",1.6,0.69,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-15.82168661,0.142695579,43.19147868,0.216910039,12.61822324,0.220722159,12.71057258,0.058983965,NA,NA,NA,NA,3.398074982,"whole","Chemical","","","","",NA,NA,"Oyster Drill",-14.8834106716667,3.33696991082302,12.7142471383333,0.272179036115527,3
"194","Whelk","UC20220102","UC20220102",NA,"Urosalpinx cinerea","Oyster Drill",NA,"",1.7,0.85,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-16.13281836,0.142714276,43.6574016,0.2188081,12.355421,0.220556464,12.39724539,0.054605203,NA,NA,NA,NA,3.521540491,"whole","Chemical","","","","",NA,NA,"Oyster Drill",-14.8834106716667,3.33696991082302,12.7142471383333,0.272179036115527,3
"195","Whelk","UC20220103","UC20220103",NA,"Urosalpinx cinerea","Oyster Drill",NA,"",1.8,0.77,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-11.43455385,0.285200679,24.72606699,0.463305091,12.68897769,0.44153478,5.27739233,0.108780253,NA,NA,NA,NA,4.685281185,"whole","Chemical","","","","",NA,NA,"Oyster Drill",-14.8834106716667,3.33696991082302,12.7142471383333,0.272179036115527,3
"196","Whelk","UC20220104","UC20220104",NA,"Urosalpinx cinerea","Oyster Drill",NA,"",1.8,0.71,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-15.95265341,0.142700614,41.27576988,0.212001179,12.58789991,0.220702855,11.06162873,0.067473978,NA,NA,NA,NA,3.731436924,"whole","Chemical","","","","",NA,NA,"Oyster Drill",-14.8834106716667,3.33696991082302,12.7142471383333,0.272179036115527,3
"197","Whelk","UC20220201","UC20220201",NA,"Urosalpinx cinerea","Oyster Drill",NA,"",3.5,3.52,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.46151532,0.143008303,45.2925792,0.230326952,13.14382773,0.221064433,10.6803541,0.051387537,NA,NA,NA,NA,4.240737599,"whole","Chemical","","","","",NA,NA,"Oyster Drill",-14.8834106716667,3.33696991082302,12.7142471383333,0.272179036115527,3
"198","Whelk","H20200101","H20200101",NA,"Hydroid","Animal Grass",NA,"",NA,0.07,"","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-18.564799,0.142912509,38.59142336,0.171394262,10.57645198,0.219530918,12.22346541,0.078712088,NA,NA,NA,NA,3.157158961,"whole","Chemical","","","","",NA,NA,"Animal Grass",-19.26980183,0.997024563697413,10.763445885,0.264449316532107,2
"199","Whelk","B20220101","B20220101",NA,"Balanus","Barnacle",NA,"",1,0.27,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-18.52426879,0.136337277,34.25792258,0.271540297,14.50179867,0.222996516,9.389803213,0.05357416,NA,NA,NA,NA,3.648417523,"whole","Chemical","","","","",NA,NA,"Barnacle",-19.007730204,0.809105362855848,14.210914268,0.348281383869097,4
"200","Whelk","B20220102","B20220102",NA,"Balanus","Barnacle",NA,"",NA,NA,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.47770863,0.136385776,39.87354037,0.170989335,14.65601013,0.223068951,11.25755591,0.033477034,NA,NA,NA,NA,3.541935808,"whole","Chemical","","","","",NA,NA,"Barnacle",-19.007730204,0.809105362855848,14.210914268,0.348281383869097,4
"201","Whelk","B20220103","B20220103",NA,"Balanus","Barnacle",NA,"",1.1,0.25,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.58364639,0.136392129,30.01106245,0.253445901,14.01186446,0.222632025,8.215067441,0.050629496,NA,NA,NA,NA,3.653172986,"whole","Chemical","","","","",NA,NA,"Barnacle",-19.007730204,0.809105362855848,14.210914268,0.348281383869097,4
"202","Whelk","B20220104","B20220104",NA,"Balanus","Barnacle",NA,"",1,0.19,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.64143062,0.272791352,30.43719392,0.369093652,13.84573388,0.222526565,8.82231451,0.072867568,NA,NA,NA,NA,3.450023674,"whole","Chemical","","","","",NA,NA,"Barnacle",-19.007730204,0.809105362855848,14.210914268,0.348281383869097,4
"203","Whelk","B20220105","B20220105",NA,"Balanus","Barnacle",NA,"",1.3,0.25,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-17.81159659,0.136311239,31.83775769,0.139960009,14.0391642,0.222619376,8.227370139,0.029476624,NA,NA,NA,NA,3.869736885,"whole","Chemical","","","","",NA,NA,"Barnacle",-19.007730204,0.809105362855848,14.210914268,0.348281383869097,4
"204","Whelk","GD20200101","GD20200101",NA,"Geukensia demissa","Ribbed Mussel",NA,"",2.5,1.1,"","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-19.11174182,0.136365312,35.19644424,0.096520998,11.6660361,0.220904371,11.03940238,0.051100535,NA,NA,NA,NA,3.188256303,"whole","Chemical","","","","",NA,NA,"Ribbed Mussel",-19.598092445,0.591257861923888,11.4396877066667,0.375971564531692,2
"205","Whelk","GD20200102","GD20200102",NA,"Geukensia demissa","Ribbed Mussel",NA,"",4,3.99,"","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-18.7168829,0.136345815,41.02663483,0.118441605,11.85714468,0.221001726,13.14446522,0.066878339,NA,NA,NA,NA,3.12120989,"whole","Chemical","","","","",NA,NA,"Ribbed Mussel",-19.598092445,0.591257861923888,11.4396877066667,0.375971564531692,2
"206","Whelk","GD20220101","GD20220101",NA,"Geukensia demissa","Ribbed Mussel",NA,"",1.5,0.5,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-20.11333519,0.136426789,39.43463976,0.154198448,10.77254625,0.220456811,12.16549936,0.035947831,NA,NA,NA,NA,3.241514268,"whole","Chemical","","","","",NA,NA,"Ribbed Mussel",-19.598092445,0.591257861923888,11.4396877066667,0.375971564531692,2
"207","Whelk","GD20220102","GD20220102",NA,"Geukensia demissa","Ribbed Mussel",NA,"",2.2,1.11,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.88219825,0.136411072,41.92463011,0.124156955,11.35366447,0.220702241,12.99995448,0.064838651,NA,NA,NA,NA,3.22498284,"whole","Chemical","","","","",NA,NA,"Ribbed Mussel",-19.598092445,0.591257861923888,11.4396877066667,0.375971564531692,2
"208","Whelk","GD20220103","GD20220103",NA,"Geukensia demissa","Ribbed Mussel",NA,"",3,2.07,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-20.21927294,0.136434299,48.79703615,0.159239393,11.38756916,0.220718017,14.45149687,0.073460055,NA,NA,NA,NA,3.376607738,"whole","Chemical","","","","",NA,NA,"Ribbed Mussel",-19.598092445,0.591257861923888,11.4396877066667,0.375971564531692,2
"209","Whelk","GD20220201","GD20220201",NA,"Geukensia demissa","Ribbed Mussel",NA,"",3.5,4.74,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.54512357,0.136389797,40.07563124,0.111463199,11.60116558,0.22090337,12.19134426,0.044683091,NA,NA,NA,NA,3.287220046,"whole","Chemical","","","","",NA,NA,"Ribbed Mussel",-19.598092445,0.591257861923888,11.4396877066667,0.375971564531692,2
"210","Whelk","WORMTUBE20220101","WORMTUBE20220101",NA,"Sabellaria vulgaris","Wormtube",NA,"",NA,NA,"","10/1/22",39.218828,-75.364116,"Dredge","","","RW",-19.27546381,0.136374182,34.51506203,0.108769901,10.81354563,0.220465334,10.40997507,0.033384703,NA,NA,NA,NA,3.315575858,"whole","Chemical","","","","",NA,NA,"Wormtube",-19.27546381,NA,10.81354563,NA,2
"211","Whelk","PH20200101","PH20200101",NA,"Panopeus herbstii","Mud Crab",NA,"",1.8,1.1,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",NA,NA,15.2126265,0.389891655,NA,NA,1.081959279,0.127248408,NA,NA,NA,NA,14.0602579,"claw","Chemical","","","","",NA,NA,"Mud Crab",-16.7086201476923,1.88234326666481,14.6756688027273,1.05970530157732,4
"212","Whelk","PH20200102","PH20200102",NA,"Panopeus herbstii","Mud Crab",NA,"",1.8,1.06,"M","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-12.89030612,0.27274031,21.67124754,0.223071662,NA,NA,3.805736239,0.070011329,NA,NA,NA,NA,5.694364028,"claw","Chemical","","","","",NA,NA,"Mud Crab",-16.7086201476923,1.88234326666481,14.6756688027273,1.05970530157732,4
"213","Whelk","PH20200103","PH20200103",NA,"Panopeus herbstii","Mud Crab",NA,"",2.5,6.85,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-17.44562978,0.136301266,45.55122774,0.123089881,13.45304862,0.222101106,13.51259387,0.055396039,NA,NA,NA,NA,3.371020263,"claw","Chemical","","","","",NA,NA,"Mud Crab",-16.7086201476923,1.88234326666481,14.6756688027273,1.05970530157732,4
"214","Whelk","PH20200104","PH20200104",NA,"Panopeus herbstii","Mud Crab",NA,"",2.8,5.17,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-18.3605468,0.136330522,45.76440523,0.174352076,12.56679791,0.221539383,14.40574303,0.044044128,NA,NA,NA,NA,3.176816715,"claw","Chemical","","","","",NA,NA,"Mud Crab",-16.7086201476923,1.88234326666481,14.6756688027273,1.05970530157732,4
"215","Whelk","PH20200201","PH20200201",NA,"Panopeus herbstii","Mud Crab",NA,"",1.2,0.36,"F","10/1/20",39.218828,-75.364116,"Dredge","","","RW",-14.78482219,0.147960904,27.74484819,0.259796374,15.15211647,0.226707007,6.415780164,0.06476929,NA,NA,NA,NA,4.324469898,"claw","Chemical","","","","",NA,NA,"Mud Crab",-16.7086201476923,1.88234326666481,14.6756688027273,1.05970530157732,4
